Star,Main ID,TIC,Sectors,Pmix,ATL numax (muHz),TIC 0.8M numax (muHz),TIC 1.2M numax (muHz),TIC 2.4M numax (muHz),RA,DEC,SpT,V,H,K,Diam,Err,Reference,Instrument,Fast,Comments
HD 185286,HD 185286,270860351,"14, 15",,,2.4421590679071152,3.663238601860672,7.326477203721343,19 36 32.4197,+43 42 22.004,K5,6.57,3.527,3.181,,,unpublished smear,PAVO,False,
HD 185657,HD 185657,27186427,"14, 15",,,23.230961218294862,34.84644182744229,69.69288365488458,19 37 56.7084,+49 17 03.817,G6V,6.46,4.23,4.091,0.728,0.013,unpublished,PAVO,False,
HD 185955,HD 185955,271353707,"14, 15",,,24.979178670548038,37.468768005822064,74.93753601164411,19 39 34.5367,+45 57 26.775,G9II-III,6.245,4.207,4.135,0.668,0.011,unpublished,PAVO,False,
HD 187217,HD 187217,351192586,"14, 15",,,7.6620081112337495,11.493012166850624,22.98602433370125,19 46 32.7677,+50 00 37.220,K0,6.68,4.373,4.4,,,unpublished,PAVO,False,
HD 188853,HD 188853,268382644,"14, 15",,,24.06217119599957,36.09325679399935,72.1865135879987,19 55 05.1982,+47 32 27.595,K0,6.71,4.582,4.51,,,unpublished,PAVO,False,
HD 188875,HD 188875,171501617,"14, 15",,,0.43932367816194257,0.6589855172429139,1.3179710344858278,19 55 40.6104,+40 10 22.438,K2,6.57,3.55,3.264,,,unpublished smear,PAVO,False,
HD 190248,del Pav,409891396,"13, 27",1.0,1808.149,1774.9643119600878,2662.446467940132,5324.892935880264,20 08 43.6094,-66 10 55.443,G8IV,3.56,2.11,2.04,,,Rains et al. 2020,VLTI,False,
HD 203608,gam Pav,265488188,"1, 13, 27",0.606,3392.544000000001,2065.4280740663767,3098.1421110995648,6196.2842221991295,21 26 26.6048,-65 21 58.314,F9VFe-1.4CH-0.7,4.22,2.98,2.91,,,unpublished?,VLTI,False,
HD 207978,15 Peg,326202925,15,0.7959999999999999,1749.984,930.4309548036632,1395.646432205495,2791.29286441099,21 52 29.9167,+28 47 36.751,F2V,5.53,4.441,4.332,,,unpublished,PAVO,False,
HD 209100,eps Ind,231698181,1,,,5096.680393380714,7645.020590071071,15290.041180142141,22 03 21.6542,-56 47 09.537,K5V,4.69,2.349,2.237,,,Rains et al. 2020,VLTI,False,
HD 219619,HD 219619,175398506,"28, 29",0.405,892.2289999999998,411.01305611011384,616.5195841651707,1233.0391683303415,23 17 27.3070,-39 52 08.639,F0V,8.61,7.654,7.627,,,no data yet,PAVO,False,
